Date : 2021-08-04 20:38:08
Directory : c:\Users\Shari\Desktop\socket_io_2
Total : 1257 files,  68570 codes, 18323 comments, 16376 blanks, all 103269 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192843.js     | JavaScript |        119 |         25 |         18 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192901.js     | JavaScript |        119 |         25 |         18 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192912.js     | JavaScript |        119 |         25 |         18 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192934.js     | JavaScript |        119 |         25 |         18 |        162 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804192947.js     | JavaScript |        118 |         25 |         18 |        161 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804193027.js     | JavaScript |        120 |         25 |         18 |        163 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804193139.js     | JavaScript |        120 |         25 |         18 |        163 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804193300.js     | JavaScript |        121 |         25 |         18 |        164 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804193419.js     | JavaScript |        121 |         25 |         18 |        164 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\systemData_20210804193442.js     | JavaScript |        121 |         25 |         18 |        164 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204029.js           | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204032.js           | JavaScript |          9 |          0 |          1 |         10 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204054.js           | JavaScript |          9 |          0 |          3 |         12 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204115.js           | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204132.js           | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204206.js           | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204253.js           | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204327.js           | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\test_20210721204359.js           | JavaScript |         10 |          0 |          3 |         13 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\tsconfig_20210730191859.json     | JSON       |         10 |         55 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\tsconfig_20210730191951.json     | JSON       |         11 |         54 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\tsconfig_20210730192209.json     | JSON       |         11 |         54 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\tsconfig_20210730192212.json     | JSON       |         12 |         53 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\server\tsconfig_20210730192241.json     | JSON       |         13 |         52 |          8 |         73 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210717204926.js            | JavaScript |         11 |          3 |          3 |         17 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718033631.js            | JavaScript |         12 |          3 |          3 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718033742.js            | JavaScript |         11 |          4 |          3 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718033832.js            | JavaScript |         11 |          4 |          3 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718212818.js            | JavaScript |         11 |          4 |          3 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718212929.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718212930.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213047.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213058.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213119.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213209.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213226.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213339.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213535.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213706.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213732.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718213843.js            | JavaScript |         12 |          4 |          2 |         18 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718214201.js            | JavaScript |         13 |          4 |          2 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718214218.js            | JavaScript |         13 |          4 |          2 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210718214235.js            | JavaScript |         12 |          5 |          2 |         19 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720161448.js            | JavaScript |         12 |          6 |          3 |         21 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720161529.js            | JavaScript |         14 |          6 |          4 |         24 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720161547.js            | JavaScript |         16 |          6 |          4 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720161700.js            | JavaScript |         17 |          6 |          3 |         26 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720161715.js            | JavaScript |         18 |          6 |          3 |         27 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720161819.js            | JavaScript |         18 |          7 |          3 |         28 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720162935.js            | JavaScript |         24 |          7 |          6 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163000.js            | JavaScript |         23 |          7 |          5 |         35 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163034.js            | JavaScript |         25 |          7 |          5 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163106.js            | JavaScript |         25 |          7 |          5 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163120.js            | JavaScript |         25 |          7 |          5 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163132.js            | JavaScript |         25 |          7 |          5 |         37 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163322.js            | JavaScript |         26 |          7 |          5 |         38 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163802.js            | JavaScript |         32 |          7 |          5 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720163803.js            | JavaScript |         32 |          7 |          5 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720165600.js            | JavaScript |         32 |          7 |          5 |         44 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720165819.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720165959.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170230.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170353.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170606.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170719.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170803.js            | JavaScript |         33 |          7 |          8 |         48 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170821.js            | JavaScript |         33 |          7 |          8 |         48 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170852.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720170933.js            | JavaScript |         32 |          7 |          8 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171020.js            | JavaScript |         31 |          7 |          8 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171028.js            | JavaScript |         31 |          7 |          8 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171208.js            | JavaScript |         31 |          7 |          8 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171306.js            | JavaScript |         31 |          7 |          8 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171420.js            | JavaScript |         26 |          7 |          8 |         41 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171459.js            | JavaScript |         30 |          7 |          8 |         45 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171522.js            | JavaScript |         31 |          7 |          9 |         47 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171859.js            | JavaScript |         30 |          7 |          9 |         46 |
| c:\Users\Shari\Desktop\socket_io_2\.history\static\app_20210720171907.js            | JavaScript |         25 |         13 |          8 |         46 |
